Source IP,Destination IP,Source MAC,Destination MAC,IP Version,TTL,Checksum,Packet Size,Passing Time,Protocol,Identifier,Sequence,ICMP Type,ICMP Code,HTTP Method,Flow Label,Traffic Class,Hop Limit,Next Header,Fragment Offset,Flags
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 242,276 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,276 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 257,291 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,291 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 239,273 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,273 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 228,262 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,262 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 221,255 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,255 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
34.0.240.237,192.168.55.103,9c:65:ee:10:5f:b7,2c:f0:5d:81:6f:60,4,58,UDP Length: 213,247 bytes,2024-09-08 22:37:17,UDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.0.240.237,192.168.55.103,N/A,N/A,IPv4,58,N/A,247 bytes,2024-09-08 22:37:17,IP (TTL: 58),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,DF
